
     Program PWSCF v.6.4.1 starts on  3Sep2019 at 21:44:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8627  -1.5987   2.0853   3.9629

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8532  -1.6283   2.4412   3.6028

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.8889   0.1670   3.1640   3.5707

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.4637   0.9470   4.0546   4.1135

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.7516   0.1105   2.2786   3.8991

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7115  -1.1653   1.3275   3.2347

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1479  -1.8853   1.3255   2.8734

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.0504  -0.6938   1.8373   3.0886

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.1837  -0.6272   2.2551   3.1751

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2484  -1.5368   1.5560   2.4374

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3218  -2.3921   1.1454   1.8646

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0129  -1.7734   1.1496   2.4356

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.4933  -2.3965   1.2929   2.7684

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.3897  -2.4147   1.4035   2.0996

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.3550  -1.5105   1.6053   2.9013

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.3274   0.0811   4.6374   4.6374

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.7868  -0.5559   3.0844   4.5548

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8632  -1.1196   1.2276   3.8752

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9125  -1.9868   0.7796   3.2353

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4285  -1.1943   3.4854   3.9146

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7069  -1.5812   1.9206   3.4210

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7675  -2.0414   0.9015   2.5862

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2864  -1.8913   1.4314   3.3638

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3102  -1.7955   4.3842   4.3842

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.9007  -1.9964   3.1144   4.0970

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.6120

!    total energy              =     -15.75147710 Ry
     Harris-Foulkes estimate   =     -15.75147710 Ry
     estimated scf accuracy    <          9.4E-10 Ry

     convergence has been achieved in   4 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.75147929 Ry
     Harris-Foulkes estimate   =     -15.75147929 Ry
     est. exchange err (dexx)  =       0.00000219 Ry
     - averaged Fock potential =       2.14149683 Ry
     + Fock energy (ACE)       =      -1.07091970 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is       64.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  4.83E-11,  avg # of iterations =  4.8

     total cpu time spent up to now is       64.8 secs

     total energy              =     -15.75148002 Ry
     Harris-Foulkes estimate   =     -15.75148005 Ry
     estimated scf accuracy    <       0.00000010 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.28E-09,  avg # of iterations =  1.0

     total cpu time spent up to now is       64.9 secs

     total energy              =     -15.75148000 Ry
     Harris-Foulkes estimate   =     -15.75148002 Ry
     estimated scf accuracy    <       0.00000004 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.00E-10,  avg # of iterations =  2.0

     total cpu time spent up to now is       65.0 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6678   5.1839   5.6112   5.6112

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3679   3.5823   4.7642   5.4997

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6148   0.9324   4.1976   4.9686

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.5742  -1.2596   3.9492   4.4911

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0525  -2.0752   4.0088   4.2454

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -5.9268  -0.6231   4.2692   4.3367

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9139   1.8191   4.5978   4.8862

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.5172   4.4156   5.1594   5.3593

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2166   3.4425   4.5391   4.6907

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6079   1.6612   3.4727   4.3815

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.6392  -0.5123   2.9340   3.8830

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7469  -1.9387   2.6117   3.7577

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.2811  -1.1358   2.5219   4.0829

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3267   0.9146   2.8613   4.6796

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0642   2.6316   4.1298   5.1109

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.1377   1.0886   3.2574   3.3577

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.2817  -0.3152   2.3603   2.9880

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2361  -1.7200   1.3775   2.9469

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3133  -1.6139   0.9372   3.3424

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.3602  -0.5289   1.7063   4.0340

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.1853   0.1536   3.6133   4.5519

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.5368  -1.3002   2.4385   2.6633

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.4860  -2.4428   1.8312   2.4081

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.5767  -2.2639   0.9435   2.7726

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4519  -1.8557   1.6611   3.4878

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1562  -1.7213   3.4262   4.1511

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.5578  -2.4588   2.2835   2.5268

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.4332  -1.3786   2.0135   2.5881

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -4.9776  -1.1211   2.1271   3.3160

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.3923  -0.1195   2.7552   2.9381

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0102   0.6953   2.8590   3.6151

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7565   2.3072   3.9125   3.9362

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2201   2.7567   5.1359   5.1359

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7654   1.7546   3.5027   5.1659

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9114   0.1725   2.2481   4.5814

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8620  -1.5980   2.0850   3.9626

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8524  -1.6275   2.4408   3.6026

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.8880   0.1673   3.1631   3.5707

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.4630   0.9476   4.0545   4.1127

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.7508   0.1108   2.2788   3.8983

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7109  -1.1646   1.3281   3.2341

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1472  -1.8846   1.3263   2.8728

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.0497  -0.6933   1.8376   3.0878

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.1828  -0.6271   2.2550   3.1752

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2478  -1.5362   1.5560   2.4373

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3210  -2.3916   1.1460   1.8645

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0121  -1.7729   1.1501   2.4351

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.4929  -2.3957   1.2929   2.7686

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.3891  -2.4141   1.4036   2.0996

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.3545  -1.5099   1.6055   2.9015

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.3268   0.0823   4.6372   4.6372

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.7861  -0.5550   3.0840   4.5544

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8627  -1.1187   1.2284   3.8751

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9120  -1.9862   0.7808   3.2355

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4277  -1.1935   3.4850   3.9143

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7062  -1.5804   1.9210   3.4204

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7667  -2.0409   0.9025   2.5859

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2858  -1.8905   1.4320   3.3638

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3094  -1.7950   4.3840   4.3840

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.9000  -1.9957   3.1139   4.0966

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.6112

!    total energy              =     -15.75148001 Ry
     Harris-Foulkes estimate   =     -15.75148001 Ry
     estimated scf accuracy    <          3.5E-10 Ry

     convergence has been achieved in   3 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.75148025 Ry
     Harris-Foulkes estimate   =     -15.75148025 Ry
     est. exchange err (dexx)  =       0.00000024 Ry
     - averaged Fock potential =       2.14194376 Ry
     + Fock energy (ACE)       =      -1.07102430 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is       80.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.00E-10,  avg # of iterations =  3.2

     total cpu time spent up to now is       80.5 secs

     total energy              =     -15.75148033 Ry
     Harris-Foulkes estimate   =     -15.75148033 Ry
     estimated scf accuracy    <       0.00000001 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.44E-10,  avg # of iterations =  1.0

     total cpu time spent up to now is       80.6 secs

     total energy              =     -15.75148033 Ry
     Harris-Foulkes estimate   =     -15.75148033 Ry
     estimated scf accuracy    <          4.4E-09 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.47E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is       80.7 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6676   5.1836   5.6110   5.6110

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3676   3.5819   4.7641   5.4994

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6146   0.9327   4.1975   4.9684

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.5741  -1.2594   3.9491   4.4911

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0523  -2.0751   4.0086   4.2453

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -5.9266  -0.6229   4.2692   4.3366

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9137   1.8191   4.5978   4.8859

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.5170   4.4152   5.1593   5.3590

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2164   3.4421   4.5390   4.6904

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6077   1.6613   3.4726   4.3812

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.6390  -0.5122   2.9339   3.8827

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7467  -1.9385   2.6116   3.7575

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.2809  -1.1355   2.5218   4.0827

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3265   0.9146   2.8611   4.6793

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0639   2.6315   4.1296   5.1106

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.1375   1.0888   3.2573   3.3578

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.2816  -0.3151   2.3603   2.9879

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2360  -1.7198   1.3778   2.9468

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3132  -1.6137   0.9375   3.3424

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.3600  -0.5287   1.7064   4.0338

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.1851   0.1539   3.6132   4.5516

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.5366  -1.3002   2.4386   2.6634

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.4858  -2.4427   1.8312   2.4081

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.5766  -2.2637   0.9437   2.7726

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4518  -1.8555   1.6612   3.4876

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1560  -1.7211   3.4260   4.1510

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.5576  -2.4588   2.2835   2.5269

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.4330  -1.3785   2.0135   2.5881

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -4.9773  -1.1210   2.1272   3.3157

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.3922  -0.1193   2.7552   2.9383

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0100   0.6954   2.8591   3.6148

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7563   2.3071   3.9124   3.9358

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2199   2.7562   5.1357   5.1357

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7652   1.7546   3.5025   5.1656

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9111   0.1725   2.2479   4.5813

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8619  -1.5978   2.0848   3.9625

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8522  -1.6273   2.4405   3.6025

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.8878   0.1673   3.1628   3.5707

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.4628   0.9478   4.0545   4.1124

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.7506   0.1109   2.2789   3.8979

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7108  -1.1644   1.3282   3.2338

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1471  -1.8844   1.3266   2.8726

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.0495  -0.6933   1.8377   3.0875

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.1826  -0.6271   2.2550   3.1753

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2476  -1.5361   1.5560   2.4372

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3207  -2.3916   1.1462   1.8645

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0119  -1.7729   1.1502   2.4349

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.4928  -2.3956   1.2928   2.7687

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.3889  -2.4140   1.4036   2.0996

