
     Program PWSCF v.6.4.1 starts on  3Sep2019 at 21:44:10 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4376  -1.7970   1.6562   3.3114

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1903  -1.5799   3.2180   3.9366

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.6278  -2.3731   2.1922   2.4216

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.5284  -1.2518   1.9575   2.4881

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -5.0225  -1.0329   2.0823   3.1385

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.5183   0.1042   2.6572   2.8284

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0778   0.8089   2.7300   3.4342

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7750   2.2937   3.6880   3.7061

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2133   2.5877   4.8526   4.8526

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7835   1.7395   3.2653   4.9179

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9581   0.2511   2.1305   4.3797

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8671  -1.4990   1.9900   3.7786

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8663  -1.5355   2.3341   3.4064

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.9544   0.2891   3.0081   3.3844

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.5076   1.0330   3.8328   3.8920

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.8092   0.1988   2.1885   3.7010

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7374  -1.1216   1.3836   3.0666

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1414  -1.8573   1.3957   2.7080

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.1096  -0.6203   1.8165   2.9271

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.2629  -0.5130   2.1993   3.0300

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2890  -1.4906   1.5597   2.3252

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3304  -2.3883   1.2070   1.7947

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0245  -1.7573   1.2268   2.3061

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.5232  -2.3481   1.3109   2.6631

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.4079  -2.3896   1.4046   2.0154

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.4179  -1.4344   1.6099   2.7863

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.4011   0.2664   4.4228   4.4228

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.8535  -0.3797   2.8865   4.3576

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8849  -1.0609   1.2991   3.7179

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9327  -1.9392   0.9397   3.1165

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4925  -1.0181   3.3036   3.6887

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7140  -1.5064   1.8915   3.2268

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7794  -2.0170   1.0309   2.4615

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2772  -1.8478   1.4758   3.2144

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3750  -1.6227   4.1619   4.1619

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.8885  -1.9040   2.9171   3.8845

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.2869

!    total energy              =     -15.76382025 Ry
     Harris-Foulkes estimate   =     -15.76382025 Ry
     estimated scf accuracy    <          4.1E-11 Ry

     convergence has been achieved in   3 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.76382030 Ry
     Harris-Foulkes estimate   =     -15.76382030 Ry
     est. exchange err (dexx)  =       0.00000005 Ry
     - averaged Fock potential =       2.16184234 Ry
     + Fock energy (ACE)       =      -1.08093458 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is       15.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.06E-11,  avg # of iterations =  3.2

     total cpu time spent up to now is       15.2 secs

     total energy              =     -15.76382032 Ry
     Harris-Foulkes estimate   =     -15.76382032 Ry
     estimated scf accuracy    <          1.1E-09 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.35E-11,  avg # of iterations =  1.0

     total cpu time spent up to now is       15.4 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6533   4.8593   5.2867   5.2867

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3524   3.3491   4.4587   5.2057

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6571   1.0216   3.9636   4.7410

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.6541  -1.0566   3.7201   4.2912

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0624  -1.9733   3.7865   4.0127

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -6.0108  -0.4145   4.0437   4.1363

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9290   1.7917   4.3441   4.6307

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.4992   4.1256   4.8363   5.0500

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2043   3.2563   4.2498   4.4054

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6366   1.6867   3.2630   4.1480

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.7027  -0.3669   2.7803   3.6810

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7280  -1.8638   2.4774   3.5461

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.3241  -0.9982   2.3811   3.8858

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3661   0.9716   2.6833   4.4565

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0626   2.5223   3.8593   4.8392

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.2134   1.2373   3.1101   3.2066

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.3813  -0.1637   2.2861   2.8615

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2553  -1.6859   1.4347   2.8118

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3281  -1.5698   1.0679   3.2000

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.4023  -0.4571   1.6858   3.8485

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.2473   0.3051   3.4013   4.3409

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.6746  -1.0967   2.3501   2.5637

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.5232  -2.3905   1.7736   2.3101

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.6019  -2.2237   1.0483   2.6613

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4376  -1.7970   1.6562   3.3113

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1903  -1.5800   3.2179   3.9365

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.6278  -2.3732   2.1922   2.4215

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.5283  -1.2519   1.9575   2.4880

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -5.0225  -1.0330   2.0824   3.1384

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.5183   0.1042   2.6572   2.8284

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0778   0.8089   2.7300   3.4342

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7750   2.2937   3.6880   3.7060

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2133   2.5878   4.8525   4.8525

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7835   1.7395   3.2653   4.9178

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9581   0.2511   2.1305   4.3796

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8672  -1.4990   1.9901   3.7785

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8663  -1.5356   2.3341   3.4063

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.9543   0.2890   3.0081   3.3843

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.5076   1.0331   3.8327   3.8919

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.8091   0.1987   2.1885   3.7010

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7374  -1.1216   1.3835   3.0666

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1413  -1.8574   1.3958   2.7080

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.1096  -0.6204   1.8164   2.9271

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.2628  -0.5131   2.1994   3.0300

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2890  -1.4906   1.5596   2.3251

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3304  -2.3883   1.2070   1.7947

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0244  -1.7573   1.2268   2.3061

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.5233  -2.3481   1.3109   2.6630

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.4079  -2.3897   1.4046   2.0154

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.4179  -1.4345   1.6100   2.7862

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.4011   0.2665   4.4226   4.4226

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.8535  -0.3797   2.8865   4.3575

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8850  -1.0609   1.2991   3.7179

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9328  -1.9392   0.9397   3.1164

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4925  -1.0182   3.3036   3.6886

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7140  -1.5064   1.8915   3.2267

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7794  -2.0170   1.0309   2.4615

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2772  -1.8478   1.4759   3.2143

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3750  -1.6228   4.1617   4.1617

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.8886  -1.9041   2.9171   3.8844

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.2867

!    total energy              =     -15.76382032 Ry
     Harris-Foulkes estimate   =     -15.76382032 Ry
     estimated scf accuracy    <          4.2E-10 Ry

     convergence has been achieved in   2 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.76382032 Ry
     Harris-Foulkes estimate   =     -15.76382032 Ry
     est. exchange err (dexx)  =          6.7E-09 Ry
     - averaged Fock potential =       2.16187865 Ry
     + Fock energy (ACE)       =      -1.08094408 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is       17.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.35E-11,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  4.78E-13,  avg # of iterations =  1.6

     total cpu time spent up to now is       17.7 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6533   4.8593   5.2867   5.2867

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3524   3.3491   4.4588   5.2057

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6571   1.0217   3.9636   4.7410

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.6540  -1.0566   3.7201   4.2912

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0624  -1.9733   3.7865   4.0127

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -6.0108  -0.4144   4.0438   4.1364

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9290   1.7918   4.3441   4.6307

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.4991   4.1257   4.8364   5.0500

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2042   3.2563   4.2498   4.4054

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6366   1.6868   3.2631   4.1480

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.7026  -0.3669   2.7804   3.6811

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7280  -1.8637   2.4775   3.5461

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.3240  -0.9982   2.3812   3.8859

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3660   0.9717   2.6834   4.4566

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0625   2.5224   3.8594   4.8393

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.2133   1.2374   3.1102   3.2066

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.3813  -0.1637   2.2862   2.8615

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2553  -1.6858   1.4347   2.8118

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3281  -1.5698   1.0680   3.2001

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.4023  -0.4571   1.6858   3.8485

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.2473   0.3052   3.4014   4.3410

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.6745  -1.0967   2.3501   2.5637

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.5232  -2.3905   1.7737   2.3101

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.6019  -2.2237   1.0483   2.6613

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4375  -1.7970   1.6562   3.3113

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1902  -1.5800   3.2180   3.9365

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.6278  -2.3732   2.1922   2.4216

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.5283  -1.2519   1.9575   2.4880

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -5.0224  -1.0330   2.0825   3.1384

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.5182   0.1042   2.6572   2.8284

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0778   0.8089   2.7301   3.4342

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7749   2.2938   3.6880   3.7061

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2132   2.5878   4.8525   4.8525

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7834   1.7396   3.2653   4.9178

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9580   0.2511   2.1306   4.3797

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8672  -1.4990   1.9901   3.7785

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8662  -1.5356   2.3342   3.4064

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.9543   0.2891   3.0082   3.3844

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.5075   1.0331   3.8328   3.8920

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.8091   0.1987   2.1885   3.7010

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7374  -1.1215   1.3836   3.0667

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1413  -1.8573   1.3958   2.7080

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

